79;Zapatillas casuales en tela sintetica;209.48;0;Vestimenta;13/5/2024
80;Zapatos de vestir en cuero y acero;227.25;0;Vestimenta;13/5/2024
81;Pinzas dentales;21.94;118;Salud;20/6/2027
82;Bisturi;14.63;118;Salud;20/6/2027
83;Escalpel;37.03;111;Salud;20/6/2025
84;Forceps;31.69;123;Salud;20/6/2025
85;Tijeras quirurgicas;14.46;121;Salud;20/6/2024
86;Tenacillas de pellizcar;11.57;107;Salud;20/6/2024
87;Aguja de hilo dental;3.68;107;Salud;3/10/2024
88;Espatula;9.88;108;Salud;3/10/2026
89;Vaso de Kidd;31.3;92;Salud;3/10/2026
90;Sifon de borbotones;2.12;111;Salud;3/10/2026
91;Bolsa de esponja;6.97;110;Salud;3/10/2026
92;Tapabocas quirurgico;35.52;115;Salud;3/10/2026
93;Guantes esteriles;40.31;70;Salud;17/3/2026
94;Bota de piel de cordero;1.25;142;Salud;17/3/2027
95;Gasa;19.73;109;Salud;17/3/2027
96;Algodon de lienzo;7.41;100;Salud;17/3/2027
97;Colirios;30.08;103;Salud;17/3/2027
98;Agujero de alfiler;33.61;134;Salud;13/5/2024
99;Eyedropper;14.58;104;Salud;13/5/2024
100;Compresa;14.07;82;Salud;13/5/2024
